268;Gruziya;Strana_268GeoGruziyaMember
270;Gambiya;Strana_270GmbGambiyaMember
275;PalestinaGosudarstvo;Strana_275PsePalestinaGosudarstvoMember
276;Germaniya;Strana_276DeuGermaniyaMember
288;Gana;Strana_288GhaGanaMember
292;Gibraltar;Strana_292GibGibraltarMember
296;Kiribati;Strana_296KirKiribatiMember
300;Grecziya;Strana_300GrcGrecziyaMember
304;Grenlandiya;Strana_304GrlGrenlandiyaMember
308;Grenada;Strana_308GrdGrenadaMember
312;Gvadelupa;Strana_312GlpGvadelupaMember
316;Guam;Strana_316GumGuamMember
320;Gvatemala;Strana_320GtmGvatemalaMember
324;Gvineya;Strana_324GinGvineyaMember
328;Gajana;Strana_328GuyGajanaMember
332;Gaiti;Strana_332HtiGaitiMember
334;OstrovXerdIOstrovaMakdonald;Strana_334HmdOstrovXerdIOstrovaMakdonaldMember
336;PapskijPrestolGosudarstvoGorodVatikan;Strana_336VatPapskijPrestolGosudarstvoGorodVatikanMember
340;Gonduras;Strana_340HndGondurasMember
344;Gonkong;Strana_344HkgGonkongMember
348;Vengriya;Strana_348HunVengriyaMember
352;Islandiya;Strana_352IslIslandiyaMember
356;Indiya;Strana_356IndIndiyaMember
360;Indoneziya;Strana_360IdnIndoneziyaMember
364;IranIslamskayaRespublika;Strana_364IrnIranIslamskayaRespublikaMember
368;Irak;Strana_368IrqIrakMember
372;Irlandiya;Strana_372IrlIrlandiyaMember
376;Izrail;Strana_376IsrIzrailMember
380;Italiya;Strana_380ItaItaliyaMember
384;KotDIvuar;Strana_384CivKotDIvuarMember
388;YAmajka;Strana_388JamYAmajkaMember
392;YAponiya;Strana_392JpnYAponiyaMember
398;Kazaxstan;Strana_398KazKazaxstanMember
400;Iordaniya;Strana_400JorIordaniyaMember
404;Keniya;Strana_404KenKeniyaMember
408;KoreyaNarodnoDemokraticheskayaRespublika;Strana_408PrkKoreyaNarodnoDemokraticheskayaRespublikaMember
410;KoreyaRespublika;Strana_410KorKoreyaRespublikaMember
414;Kuvejt;Strana_414KwtKuvejtMember
417;Kirgiziya;Strana_417KgzKirgiziyaMember
418;LaosskayaNarodnoDemokraticheskayaRespublika;Strana_418LaoLaosskayaNarodnoDemokraticheskayaRespublikaMember
422;Livan;Strana_422LbnLivanMember
426;Lesoto;Strana_426LsoLesotoMember
428;Latviya;Strana_428LvaLatviyaMember
430;Liberiya;Strana_430LbrLiberiyaMember
434;Liviya;Strana_434LbyLiviyaMember
438;Lixtenshtejn;Strana_438LieLixtenshtejnMember
440;Litva;Strana_440LtuLitvaMember
442;Lyuksemburg;Strana_442LuxLyuksemburgMember
446;Makao;Strana_446MacMakaoMember
450;Madagaskar;Strana_450MdgMadagaskarMember
454;Malavi;Strana_454MwiMalaviMember
458;Malajziya;Strana_458MysMalajziyaMember
462;Maldivy;Strana_462MdvMaldivyMember
466;Mali;Strana_466MliMaliMember
470;Malta;Strana_470MltMaltaMember
474;Martinika;Strana_474MtqMartinikaMember
478;Mavritaniya;Strana_478MrtMavritaniyaMember
480;Mavrikij;Strana_480MusMavrikijMember
484;Meksika;Strana_484MexMeksikaMember
492;Monako;Strana_492McoMonakoMember
496;Mongoliya;Strana_496MngMongoliyaMember
498;MoldovaRespublika;Strana_498MdaMoldovaRespublikaMember
499;CHernogoriya;Strana_499MneCHernogoriyaMember
500;Montserrat;Strana_500MsrMontserratMember
504;Marokko;Strana_504MarMarokkoMember
508;Mozambik;Strana_508MozMozambikMember
512;Oman;Strana_512OmnOmanMember
516;Namibiya;Strana_516NamNamibiyaMember
520;Nauru;Strana_520NruNauruMember
524;Nepal;Strana_524NplNepalMember
528;Niderlandy;Strana_528NldNiderlandyMember
531;Kyurasao;Strana_531CuwKyurasaoMember
533;Aruba;Strana_533AbwArubaMember
534;SenMartenNiderlandskayaCHast;Strana_534SxmSenMartenNiderlandskayaCHastMember
535;BonejrSintEstatiusISaba;Strana_535BesBonejrSintEstatiusISabaMember
540;NovayaKaledoniya;Strana_540NclNovayaKaledoniyaMember
548;Vanuatu;Strana_548VutVanuatuMember
554;NovayaZelandiya;Strana_554NzlNovayaZelandiyaMember
558;Nikaragua;Strana_558NicNikaraguaMember
562;Niger;Strana_562NerNigerMember
566;Nigeriya;Strana_566NgaNigeriyaMember
570;Niue;Strana_570NiuNiueMember
574;OstrovNorfolk;Strana_574NfkOstrovNorfolkMember
578;Norvegiya;Strana_578NorNorvegiyaMember
580;SevernyeMarianskieOstrova;Strana_580MnpSevernyeMarianskieOstrovaMember
581;MalyeTixookeanskieOtdalennyeOstrovaSoedinennyxSHtatov;Strana_581UmiMalyeTixookeanskieOtdalennyeOstrovaSoedinennyxSHtatovMember
583;MikroneziyaFederativnyeSHtaty;Strana_583FsmMikroneziyaFederativnyeSHtatyMember
584;MarshallovyOstrova;Strana_584MhlMarshallovyOstrovaMember
585;Palau;Strana_585PlwPalauMember
586;Pakistan;Strana_586PakPakistanMember
591;Panama;Strana_591PanPanamaMember
598;PapuaNovayaGvineya;Strana_598PngPapuaNovayaGvineyaMember
600;Paragvaj;Strana_600PryParagvajMember
604;Peru;Strana_604PerPeruMember
608;Filippiny;Strana_608PhlFilippinyMember
612;Pitkern;Strana_612PcnPitkernMember
616;Polsha;Strana_616PolPolshaMember
620;Portugaliya;Strana_620PrtPortugaliyaMember
624;GvineyaBisau;Strana_624GnbGvineyaBisauMember
626;TimorLeste;Strana_626TlsTimorLesteMember
630;PuertoRiko;Strana_630PriPuertoRikoMember
634;Katar;Strana_634QatKatarMember
638;Reyunon;Strana_638ReuReyunonMember
642;Rumyniya;Strana_642RouRumyniyaMember
643;Rossiya;Strana_643RusRossiyaMember
646;Ruanda;Strana_646RwaRuandaMember
652;SenBartelemi;Strana_652BlmSenBartelemiMember
654;SvyatayaElenaOstrovVozneseniya;Strana_654ShnSvyatayaElenaOstrovVozneseniyaMember
659;SentKitsINevis;Strana_659KnaSentKitsINevisMember
660;Angilya;Strana_660AiaAngilyaMember
662;SentLyusiya;Strana_662LcaSentLyusiyaMember
663;SenMarten;Strana_663MafSenMartenMember
666;SenPerIMikelon;Strana_666SpmSenPerIMikelonMember
670;SentVinsentIGrenadiny;Strana_670VctSentVinsentIGrenadinyMember
674;SanMarino;Strana_674SmrSanMarinoMember
678;SanTomeIPrinsipi;Strana_678StpSanTomeIPrinsipiMember
682;SaudovskayaAraviya;Strana_682SauSaudovskayaAraviyaMember
686;Senegal;Strana_686SenSenegalMember
688;Serbiya;Strana_688SrbSerbiyaMember
690;Sejshely;Strana_690SycSejshelyMember
694;SerraLeone;Strana_694SleSerraLeoneMember
702;Singapur;Strana_702SgpSingapurMember
703;Slovakiya;Strana_703SvkSlovakiyaMember
704;Vetnam;Strana_704VnmVetnamMember
705;Sloveniya;Strana_705SvnSloveniyaMember
706;Somali;Strana_706SomSomaliMember
710;YUzhnayaAfrika;Strana_710ZafYUzhnayaAfrikaMember
716;Zimbabve;Strana_716ZweZimbabveMember
724;Ispaniya;Strana_724EspIspaniyaMember
728;YUzhnyjSudan;Strana_728SsdYUzhnyjSudanMember
729;Sudan;Strana_729SdnSudanMember
732;ZapadnayaSaxara;Strana_732EshZapadnayaSaxaraMember
740;Surinam;Strana_740SurSurinamMember
744;SHpiczbergenIYAnMajen;Strana_744SjmSHpiczbergenIYAnMajenMember
748;Svazilend;Strana_748SwzSvazilendMember
752;SHvecziya;Strana_752SweSHvecziyaMember
756;SHvejczariya;Strana_756CheSHvejczariyaMember
760;SirijskayaArabskayaRespublika;Strana_760SyrSirijskayaArabskayaRespublikaMember
762;Tadzhikistan;Strana_762TjkTadzhikistanMember
764;Tailand;Strana_764ThaTailandMember
768;Togo;Strana_768TgoTogoMember
772;Tokelau;Strana_772TklTokelauMember
776;Tonga;Strana_776TonTongaMember
780;TrinidadITobago;Strana_780TtoTrinidadITobagoMember
784;ObedinennyeArabskieEmiraty;Strana_784AreObedinennyeArabskieEmiratyMember
788;Tunis;Strana_788TunTunisMember
792;Turcziya;Strana_792TurTurcziyaMember
795;Turkmeniya;Strana_795TkmTurkmeniyaMember
796;OstrovaTerksIKajkos;Strana_796TcaOstrovaTerksIKajkosMember
798;Tuvalu;Strana_798TuvTuvaluMember
800;Uganda;Strana_800UgaUgandaMember
804;Ukraina;Strana_804UkrUkrainaMember
807;RespublikaMakedoniya;Strana_807MkdRespublikaMakedoniyaMember
818;Egipet;Strana_818EgyEgipetMember
826;SoedinennoeKorolevstvo;Strana_826GbrSoedinennoeKorolevstvoMember
831;Gernsi;Strana_831GgyGernsiMember
832;Dzhersi;Strana_832JeyDzhersiMember
833;OstrovMen;Strana_833ImnOstrovMenMember
834;TanzaniyaObedinennayaRespublika;Strana_834TzaTanzaniyaObedinennayaRespublikaMember
840;SoedinennyeSHtaty;Strana_840UsaSoedinennyeSHtatyMember
850;VirginskieOstrovaSsha;Strana_850VirVirginskieOstrovaSshaMember
854;BurkinaFaso;Strana_854BfaBurkinaFasoMember
858;Urugvaj;Strana_858UryUrugvajMember
860;Uzbekistan;Strana_860UzbUzbekistanMember
862;Venesuela;Strana_862VenVenesuelaMember
876;UollisIFutuna;Strana_876WlfUollisIFutunaMember
882;Samoa;Strana_882WsmSamoaMember
887;Jemen;Strana_887YemJemenMember
894;Zambiya;Strana_894ZmbZambiyaMember
895;Abxaziya;Strana_895AbhAbxaziyaMember
896;YUzhnayaOsetiya;Strana_896OstYUzhnayaOsetiyaMember
897;DoneczkayaNarodnResp;Strana_897DnrDoneczkayaNarodnRespMember
898;LuganskayaNarondResp;Strana_898LnrLuganskayaNarondRespMember
"Иные страны;ber;Strana_InoMember
